country_norm,n_genomes,mean_args,aac(3),aac(6'),aada,abaf,adec,ant(2''),aph(3''),aph(3'),aph(6),arma,arr,arr-2,arr-3,blaimp,blakpc,blandm,blaoxa_143like,blaoxa_235like,blaoxa_23like,blaoxa_24like,blaoxa_58like,blatem,blavim,catb,dfra,ftsi,gyra,mcr-4.3,mcr-4.7,merr,mert,mph(e),msr(e),parc,pmrb,qacedelta,rpob,sul,tet(b),tet(x3),tet(x5)
Taiwan,57,14.5263,0.0877,0.6316,0.6140,0.9298,0.9825,0.0702,0.8947,0.8596,0.8947,0.6316,0.0000,0.0000,0.0000,0.0175,0.0000,0.0000,0.0000,0.0000,0.4912,0.3509,0.0000,0.6842,0.0000,0.6140,0.0175,0.0526,0.9649,0.0000,0,0.0175,0.0175,0.5965,0.5965,0.9474,0.0702,0.6316,0.0000,0.9123,0.7193,0.0000,0.2281
Nepal,144,14.5069,0.2569,0.2500,0.3194,0.9792,0.5069,0.1458,0.8819,0.8889,0.8889,0.7847,0.0000,0.4792,0.0000,0.0000,0.0000,0.3125,0.0000,0.0000,0.9306,0.0000,0.0069,0.0486,0.0000,0.2222,0.3750,0.0208,1.0000,0.0000,0,0.1597,0.1597,0.9306,0.9306,0.9583,0.0000,0.5972,0.0000,0.9514,0.5208,0.0000,0.0000
South Africa,89,13.7303,0.5955,0.0225,0.5843,0.9551,0.8427,0.1236,0.8764,0.7416,0.8764,0.7191,0.0000,0.5393,0.0225,0.0000,0.0000,0.5281,0.0000,0.0000,0.8539,0.0000,0.0899,0.0337,0.0000,0.0000,0.5393,0.1910,0.9551,0.0000,0,0.0225,0.0225,0.7528,0.7528,0.3483,0.0112,0.1798,0.0000,0.9438,0.6067,0.0000,0.0000
Romania,198,13.4949,0.3283,0.1818,0.5000,0.9899,0.9899,0.0051,0.6263,0.5556,0.6263,0.6212,0.0000,0.0000,0.0000,0.0000,0.0000,0.1010,0.0000,0.0000,0.6616,0.3737,0.0051,0.3434,0.0000,0.1515,0.0859,0.5101,0.9949,0.0000,0,0.1061,0.1061,0.5960,0.6061,0.9596,0.0404,0.8737,0.0051,0.9394,0.6111,0.0000,0.0000
Greece,146,13.2877,0.1507,0.1507,0.1575,1.0000,0.9795,0.0000,0.7466,0.9589,0.7466,0.7877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0068,0.0000,0.0000,0.9247,0.0068,0.0342,0.6370,0.0000,0.0068,0.0000,0.7534,0.9726,0.0000,0,0.0479,0.0411,0.6644,0.6644,0.9452,0.0000,0.3151,0.0068,0.8356,0.7466,0.0000,0.0000
Serbia,128,13.0547,0.4297,0.0859,0.4922,1.0000,0.9141,0.0625,0.6641,0.7734,0.6641,0.6016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0391,0.0000,0.0000,0.5156,0.4922,0.0547,0.1016,0.0000,0.0000,0.1016,0.4688,1.0000,0.0000,0,0.1875,0.1875,0.6094,0.6094,0.9453,0.0078,0.6562,0.0000,0.7891,0.6016,0.0000,0.0000
India,392,13.0510,0.0842,0.2832,0.2628,0.9490,0.6684,0.0408,0.7832,0.7168,0.7806,0.7347,0.0000,0.2985,0.0026,0.0000,0.0000,0.4337,0.0000,0.0000,0.7602,0.0051,0.0153,0.0944,0.0000,0.2143,0.1327,0.3597,0.8878,0.0000,0,0.0765,0.0765,0.8036,0.7959,0.8699,0.0153,0.4260,0.0051,0.8010,0.6735,0.0000,0.0000
Hungary,422,12.7796,0.2085,0.0545,0.2559,0.9668,0.9123,0.0024,0.6730,0.8270,0.6754,0.6256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6161,0.2725,0.0474,0.5237,0.0000,0.0213,0.0047,0.5711,0.9834,0.0000,0,0.1066,0.1066,0.6303,0.6280,0.9692,0.0355,0.4408,0.0000,0.9455,0.6754,0.0000,0.0000
South Korea,374,12.7166,0.2807,0.7112,0.7005,0.9572,0.9358,0.0027,0.2941,0.1551,0.2968,0.7914,0.0000,0.0053,0.0000,0.0000,0.0000,0.0027,0.0000,0.0000,0.9225,0.0000,0.0000,0.4652,0.0000,0.7059,0.0000,0.1150,0.9545,0.0294,0,0.0080,0.0080,0.7460,0.7406,0.9332,0.0428,0.7166,0.0134,0.8904,0.2914,0.0000,0.0000
Brazil,401,12.1122,0.1546,0.4938,0.5511,0.9526,0.6209,0.0399,0.6484,0.7531,0.6185,0.2893,0.0000,0.0025,0.0000,0.0000,0.0000,0.0673,0.0873,0.0000,0.7681,0.1022,0.0050,0.2793,0.0000,0.2793,0.2170,0.0050,0.9551,0.0050,0,0.2569,0.2569,0.6359,0.6359,0.8304,0.0150,0.3317,0.0000,0.8279,0.4264,0.0000,0.0000
